# Talk Dialog

昂吉安妮: 唉，一想到最近的新人也在犯蒂蕾娜年轻时的错误…就应该让他们多来练习推演，吃几回败仗，好好长长记性！
旅行者: 新人和蒂蕾娜怎么了？
昂吉安妮: 呃，就是太过注重装备性能和个人作战的技巧，把太多时间花费在了这两个方面上。
昂吉安妮: 研究铳枪的性能，打磨自己的射术，寻找更棒的军服、头盔和携行背心…这些事没有错，但绝不能因此疏于培养全局意识！
昂吉安妮: 执律庭的成员都讲究团队合作，除了夏沃蕾队长那样的特例，一名独行的射手根本不可能完成复杂的任务。
昂吉安妮: 比如，一个射手的枪法再强装备再好，踹开门的瞬间，也只能打掉单个方向的敌人，然后就被其他角度的伏兵反击成筛子…
昂吉安妮: 相反，如果和队友配合得当，一起动态切角攻入房间，就算拿着品控没那么完美的公发铳枪，也能大大提升成功率。
昂吉安妮: 蒂蕾娜喜欢的远距离射击也是如此，没有其他方向的协助火力，独自远射的枪手很快就会被对方有意识地规避，分组绕开射界。
昂吉安妮: 不走运的情况下，甚至会被反过来集中火力压制，甚至吃到炮弹的问候，走都走不掉！
昂吉安妮: 现在的蒂蕾娜吃过这方面的苦头，不会再闷头追求细节，就看新人们什么时候才能长个心眼了。
旅行者: 好像有点道理…
昂吉安妮: 所以说，这次推演的还是很有价值的。
昂吉安妮: 虽然看起来，敌我双方的单位，都没有采用特巡队的装备和交战方式，但底层的「行动逻辑」有着共通之处。
昂吉安妮: 确认初始位置、进行态势判断、规划行动路线、作出正确的进攻决策…慢慢练好这些意识，实战犯错的几率才会大大降低！
旅行者: 真打起来毕竟不像映影…
旅行者: 你好像认识蒂蕾娜很久了。
昂吉安妮: 很久吗？也就四五年吧…
昂吉安妮: 不对，怎么就四五年了？每天只管上班出勤，一不注意就这么久了！
昂吉安妮: 前段时间蒂蕾娜还自称新人，把教导新人的活推给我来着…
昂吉安妮: 这小妞，难不成是想借着装成新人，来逃避更高岗位的任务吗！
旅行者: 她可能只是谦虚…
昂吉安妮: 唔…也对，应该是她的性格原因，总是觉得别人很强，处处唯唯诺诺，面对新人都觉得自己本领不足…
昂吉安妮: 这可不行，她毕竟都代表特巡队参加过联合推演了，要自信一点，适当拿出老成员的气势，这样才能教人本领！
昂吉安妮: 过段时间，我就和她好好说说！
旅行者: 她不像会偷懒的类型…
旅行者: 好！那你用力教导新人！
昂吉安妮: 不劳你多说，我会卷起袖子狠狠下手的！
