(Quest is part of chapter: Unknown Chapter 3015)

# 整理线索


## Talk 1

[Missing Talk]: Talk 1915302 could not be retrieved

## Talk 2

[Missing Talk]: Talk 1915306 could not be retrieved

## Talk 3

[Missing Talk]: Talk 1915304 could not be retrieved

## Additional Conversations

*Conversations not present as sub-quests.*


### Additional Talk 1

Unknown Role (None): 大家提供了很多有价值的消息，我们来整理一下吧。

Unknown Role (None): 虽然有些听上去很容易理解，另外的就很匪夷所思了…

Unknown Role (None): 应该能掌握它的身份和行踪吧。

Unknown Role (None): 嗯，我试试看，让我想想。

Unknown Role (None): （莱依拉啊莱依拉，冷静下来，虽然线索很乱，但你一定没问题。）

Unknown Role (None): （首先根据已有的线索联想出仙灵的身份。）

Unknown Role (None): （接下来再分析它的行动轨迹和行为动机，最后结合之前的推论…）

Unknown Role (None): （这样大概就能得到行动策略了吧，嗯，按这种想法试试看。）

### Additional Talk 2

Unknown Role (None): 上面的视野好像会更好一点，但是要怎么上去呢？

Unknown Role (None): 试试看这附近的元素方碑吧。
